 Image tnal_youth_backend-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 544B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 175B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21
#3 DONE 1.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/5] FROM docker.io/library/eclipse-temurin:21@sha256:762d16be48b976c97801d198e5085b1f6facb13718a1e8fb67cb25d0b25337e1
#6 resolve docker.io/library/eclipse-temurin:21@sha256:762d16be48b976c97801d198e5085b1f6facb13718a1e8fb67cb25d0b25337e1 0.0s done
#6 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 2.28kB 0.3s done
#5 DONE 0.3s

#7 [2/5] WORKDIR /app
#7 CACHED

#8 [3/5] COPY . .
#8 DONE 0.1s

#9 [4/5] RUN chmod +x mvnw
#9 DONE 0.4s

#10 [5/5] RUN ./mvnw package -DskipTests
#10 2.843 [INFO] Scanning for projects...
#10 3.118 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/4.1.0/spring-boot-starter-parent-4.1.0.pom
#10 3.565 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 6.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/4.1.0/spring-boot-starter-parent-4.1.0.pom (14 kB at 32 kB/s)
#10 3.591 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.1.0/spring-boot-dependencies-4.1.0.pom
#10 3.688 Progress (1): 995 BProgress (1): 2.2 kBProgress (1): 4.2 kBProgress (1): 6.5 kBProgress (1): 8.2 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 19 kBProgress (1): 29 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 49 kBProgress (1): 57 kBProgress (1): 67 kBProgress (1): 83 kBProgress (1): 108 kBProgress (1): 117 kBProgress (1): 124 kBProgress (1): 131 kBProgress (1): 136 kBProgress (1): 142 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.1.0/spring-boot-dependencies-4.1.0.pom (142 kB at 1.3 MB/s)
#10 3.758 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.2.6/activemq-bom-6.2.6.pom
#10 3.811 Progress (1): 799 BProgress (1): 1.9 kBProgress (1): 7.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.2.6/activemq-bom-6.2.6.pom (7.9 kB at 141 kB/s)
#10 3.820 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/artemis/artemis-bom/2.53.0/artemis-bom-2.53.0.pom
#10 3.916 Progress (1): 781 BProgress (1): 3.0 kBProgress (1): 18 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/artemis/artemis-bom/2.53.0/artemis-bom-2.53.0.pom (18 kB at 177 kB/s)
#10 3.924 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/artemis/artemis-project/2.53.0/artemis-project-2.53.0.pom
#10 3.985 Progress (1): 704 BProgress (1): 1.9 kBProgress (1): 4.3 kBProgress (1): 6.3 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 13 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 34 kBProgress (1): 39 kBProgress (1): 41 kBProgress (1): 45 kBProgress (1): 48 kBProgress (1): 50 kBProgress (1): 54 kBProgress (1): 55 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/artemis/artemis-project/2.53.0/artemis-project-2.53.0.pom (55 kB at 837 kB/s)
#10 3.998 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom
#10 4.077 Progress (1): 733 BProgress (1): 1.6 kBProgress (1): 3.4 kBProgress (1): 5.1 kBProgress (1): 7.1 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom (26 kB at 309 kB/s)
#10 4.096 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.7/assertj-bom-3.27.7.pom
#10 4.167 Progress (1): 1.0 kBProgress (1): 3.2 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.7/assertj-bom-3.27.7.pom (3.3 kB at 45 kB/s)
#10 4.173 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.3/zipkin-reporter-bom-3.5.3.pom
#10 4.229 Progress (1): 763 BProgress (1): 2.0 kBProgress (1): 5.5 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.3/zipkin-reporter-bom-3.5.3.pom (6.1 kB at 105 kB/s)
#10 4.235 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.1/brave-bom-6.3.1.pom
#10 4.374 Progress (1): 1.1 kBProgress (1): 2.4 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.1/brave-bom-6.3.1.pom (11 kB at 79 kB/s)
#10 4.382 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.19.3/java-driver-bom-4.19.3.pom
#10 4.481 Progress (1): 817 BProgress (1): 2.0 kBProgress (1): 5.3 kBProgress (1): 5.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.19.3/java-driver-bom-4.19.3.pom (5.5 kB at 54 kB/s)
#10 4.487 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.6/groovy-bom-5.0.6.pom
#10 4.550 Progress (1): 859 BProgress (1): 3.5 kBProgress (1): 7.0 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 23 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.6/groovy-bom-5.0.6.pom (27 kB at 413 kB/s)
#10 4.561 Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.80.0/grpc-bom-1.80.0.pom
#10 4.630 Progress (1): 1.2 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.80.0/grpc-bom-1.80.0.pom (6.3 kB at 89 kB/s)
#10 4.641 Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/16.1.4/infinispan-bom-16.1.4.pom
#10 4.704 Progress (1): 1.2 kBProgress (1): 8.3 kBProgress (1): 18 kB Progress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/16.1.4/infinispan-bom-16.1.4.pom (20 kB at 301 kB/s)
#10 4.711 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.21.4/jackson-bom-2.21.4.pom
#10 4.786 Progress (1): 923 BProgress (1): 2.3 kBProgress (1): 6.6 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.21.4/jackson-bom-2.21.4.pom (20 kB at 259 kB/s)
#10 4.792 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.21/jackson-parent-2.21.pom
#10 4.855 Progress (1): 1.1 kBProgress (1): 2.5 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 6.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.21/jackson-parent-2.21.pom (6.9 kB at 107 kB/s)
#10 4.861 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/75/oss-parent-75.pom
